50331669,导入服务器连接列表.,服务器连接列表
67108865,创建函数.,添加函数
67108866,为函数调用配置服务器类型。,为函数调用配置服务器
67108867,创建功能组.,添加功能组
67108868，将函数映射到函数组。，连接函数组 - 执行函数
67108869,创建用户.,添加用户
67108870,Create user group.,添加用户组
67108871,将用户映射到用户组。,连接用户-用户组
67108872,删除属于函数组的函数.,断开函数组-执行函数
67108873,删除属于用户组的用户.,断开用户-用户组
67108874,修改函数.,修改函数信息
67108875,修改功能组.,修改功能组信息
67108876,修改用户.,修改用户信息
67108877,修改用户组.,修改用户组信息
67108878,修改我的信息.,修改我的信息
67108879,导入所有函数,查询所有函数
67108880,按会话查询函数列表.,可执行/可转换函数列表
67108881,执行功能.,执行功能
67108882,检查功能执行权限.,检查功能执行权限
67108883,执行功能后报告.,函数执行报告
67108884,按会话查询功能执行记录,查询功能执行记录
67108885,查询用户列表,查看用户列表
67108886,查询用户组列表,查看用户组列表
67108887,创建操作日志。,创建操作日志
67108888,查询操作日志列表.,操作日志列表
67108889,查询有权执行函数的用户组,查询执行函数的组
67108890,检查演员表演权限.,检查演员表演权限
67108891,查询当前记录的服务器状态列表,服务器状态列表
67108892,记录服务器状态.,记录服务器状态
67108893,服务器查询功能列表。 For menu.,查询菜单功能列表
67108894,查询个人用户信息,查询用户信息
67108895,查询用户与用户组的关系,列表属于用户组
67108896,查询函数组与函数的关系,列表属于函数组
67108897,查询功能组列表,查看功能组列表
67108898,查询个别功能,功能信息
67108899,按菜单类型获取用户可用功能的菜单列表,查询菜单功能列表
67108900,导入呼叫服务器配置。,查看呼叫服务器配置
67108901,查询高于一定危险级别的动作日志,检查日志列表
67108902,按菜单类型获取用户可用功能菜单，按菜单类型-功能添加数据列表，查询菜单功能列表
67108903,导入可执行函数列表.,可执行函数列表
67108904,导入可转换函数列表.,可转换函数列表
67108905,导入所有动作日志列表.,全部
67108906,按服务器类别导入操作日志列表。,按服务器类别
67108907,按期间导入操作日志列表。,按期间
67108908,按用户导入操作日志列表。,按用户
67108909,按用户组导入操作日志列表。,按用户组
67108910,导入服务器类别列表.,服务器类别列表
67108911,导入显示组列表.,显示组列表
67108912,导入用户组列表包含用户。,列表包含用户
67108913,导入用户组列表不包含用户.,不包含用户的列表
67108914,导入属于用户组的用户列表,属于用户组的列表
67108915,导入不属于用户组的用户列表,不属于用户组的列表
67108916,导入用户详细信息.,用户详细信息
67108917,导入用户组详细信息.,用户组详细信息
67108918,导入函数详细信息.,函数详细信息
67108919,导入函数组详细信息。,函数组详细信息
67108920,导入显示组详细信息.,显示组详细信息
67108921,导入包含函数的函数列表。,包含函数的列表
67108922,导入不包含函数的函数列表.,不包含函数的函数组列表
67108923,导入属于函数组的函数列表.,属于函数组的列表
67108924,导入不属于函数组的函数列表,不属于函数组的列表
67108925,导入包含函数的显示组列表.,包含函数的显示组列表
67108926,导入不属于功能的显示组列表,显示不属于功能的组列表
67108927,导入功能列表属于显示组.,列表属于显示组
67108928,导入不属于显示组的函数列表,不属于显示组的列表
67108929,断开显示组和功能。,断开显示组 - 功能
67108930,连接显示组和功能。,连接显示组 - 功能
67108931,导入服务器类别详细信息。,服务器类别详细信息
67108932,创建显示组.,创建显示组
67108933,修改显示组.,修改显示组
67108934,导入操作日志详细信息。,操作日志详细信息
67108935,导入导出用户组列表.,导出 - 用户组列表
67108936,导入导出功能组列表.,导出 - 功能组列表
67108937,导入显示组列表以供导出.,导出 - 显示列表
67108938,导入函数列表导出.,导出 - 功能列表
67108939,连接用户组和用户。,连接用户组-用户
67108940,断开用户组和用户。,断开用户组 - 用户
67108941,连接执行函数和函数组。,连接执行函数 - 函数组
67108942,断开执行功能和功能组。,断开执行功能 - 功能组
67108943,连接函数组和转换函数。,连接函数组 - 转换函数
67108944，断开功能组和强制转换功能。，断开功能组 - 强制转换功能
67108945,连接转换函数和函数组。,连接转换函数 - 函数组
67108946，断开强制转换功能和功能组。，断开强制转换功能 - 功能组
67108947,连接功能和显示组。,连接功能 - 显示组
67108948,断开功能和显示组。,断开功能 - 显示组
67108949,导入菜单,导入
67108950,导出菜单,导出
67108951,语言数据导入菜单,导入语言数据
67108952,对于语言数据导出菜单，导出语言数据
67108953,导入的导入函数详细信息。,导入的函数详细信息
67108954,导入功能组详细信息以供导入。,功能组详细信息以供导入
67108955,导入要导入的用户组详细信息。,要导入的用户组详细信息
67108956,执行函数导入.,执行函数导入
67108957,执行功能组导入.,执行功能组导入
